relative_path,sha256,size_bytes,chunk
TSP-triangular_squeezed-n900-g10000-5.json,277b700f5098fe696bd7f9d0e82659c88d03bcfbbcc68d4908d94eb3651b38cb,54229,part_0001.zip
TSP-truncated_exponential-n10-g1000-1.json,468fca104a30548d54814ce69766a3ad03d560a1092d4352aaa57f4b02ab7468,825,part_0001.zip
TSP-truncated_exponential-n10-g1000-2.json,b68a146c04bad72b34345366525312cda8d7cb7c28e70515903ba5f0749e9df2,822,part_0001.zip
TSP-truncated_exponential-n10-g1000-3.json,db580b0da0059e6fe0e5641cb0a2d3833564f75b15ec5805bb2daf5d1876651d,823,part_0001.zip
TSP-truncated_exponential-n10-g1000-4.json,244cff5d4bd3baf607818d13f51f5497f3ab12ab4a76f0a9acee7d2c3abb47af,823,part_0001.zip
TSP-truncated_exponential-n10-g1000-5.json,72e886f99ebd0e4c80a0bd94aa17dad6c0ac23cf2b27bb05e96c6196963538f7,823,part_0001.zip
TSP-truncated_exponential-n10-g10000-1.json,59df230ce016458c66e63d5333ef7dec4354cdd2f14acce1011431c7956ec513,845,part_0001.zip
TSP-truncated_exponential-n10-g10000-2.json,f4e56cee7c497c251508587fe28413a9dc3e3bff534992aac1eaa1920ce34d0f,843,part_0001.zip
TSP-truncated_exponential-n10-g10000-3.json,d765f51d254987fe5a2e724c0125616593e5b907be1c083c53cd264606ab1bba,844,part_0001.zip
TSP-truncated_exponential-n10-g10000-4.json,03c3fa973e74c400d27d2f5dcdbc6a6baac2f527dcfedd689a62e2fd6d0415b1,849,part_0001.zip
TSP-truncated_exponential-n10-g10000-5.json,caabb346bd5322c209927b049d1b2b52a6346ae91b21612ab98ad4455495d7cf,847,part_0001.zip
TSP-truncated_exponential-n100-g1000-1.json,16e4b62c0bf32cc822da2094c2d1e4219ed74880f0ec0ae6240f8e87e4b9d5c1,6016,part_0001.zip
TSP-truncated_exponential-n100-g1000-2.json,1e9f9248c967bc108e986a460ebfc02cc2608c165eb19b63c2a82c5c6cca6a15,6027,part_0001.zip
TSP-truncated_exponential-n100-g1000-3.json,899ca337c32eb167d38518fff82dbec68a4ce1b9aa653c6f2153a2d1fa842cf1,6018,part_0001.zip
TSP-truncated_exponential-n100-g1000-4.json,d6b124edc7484cce204bacd1bd2852a9627c725ad2d7619210f2ac626a8e8bd8,6021,part_0001.zip
TSP-truncated_exponential-n100-g1000-5.json,0a63b462c09c04a04c45e9fcac40752716deb447e956289991576cb856eb0721,6008,part_0001.zip
TSP-truncated_exponential-n100-g10000-1.json,d7aaab5e4cee8fda2fb5290a18d761f516ad00caa055bbf99f5eaa9d67671d4f,6214,part_0001.zip
TSP-truncated_exponential-n100-g10000-2.json,82964ae931369bfb2907b8e5ddcb3b482855d8848836d38ab609127546531f54,6220,part_0001.zip
TSP-truncated_exponential-n100-g10000-3.json,88b3baf770ddded34a111908b4211f9bf35ea9ed361c88db32176b081742bede,6218,part_0001.zip
TSP-truncated_exponential-n100-g10000-4.json,4c0ad09d711b15a402d109ebd7bf84691e8505db53f8b78bfa99ed9c959cd60f,6212,part_0001.zip
TSP-truncated_exponential-n100-g10000-5.json,97934e786bed1d711556202d880f02863396af5433e5766ef9b3f3e2ff73bcda,6224,part_0001.zip
TSP-truncated_exponential-n1000-g1000-1.json,6037f9045d0e1f3efa794995ea94d6d8d14b47765408a3e6b2b2c67b4c021fe1,57948,part_0001.zip
TSP-truncated_exponential-n1000-g1000-2.json,293d57b3e1783700dda307085e24d17ac259e03c6d1ee29ca764ed095c05c0a8,57926,part_0001.zip
TSP-truncated_exponential-n1000-g1000-3.json,0b5dc531b71f75fce3e9c1a281f358486611affcbb3ab72953f2d365030a47fa,57892,part_0001.zip
TSP-truncated_exponential-n1000-g1000-4.json,cc2ee1960294c9b14a164d8c3169addb952d0ae4dd111e6eb4cf71240a805dc8,57904,part_0001.zip
TSP-truncated_exponential-n1000-g1000-5.json,eefe1842884a5ff52a701b3439878cdbbb3db40d827e3410efcb010a4c6abf0e,57931,part_0001.zip
TSP-truncated_exponential-n1000-g10000-1.json,a53b08c1b05e581a45a58dadada149737457472d7a16d551cafd4e399b3c2757,59959,part_0001.zip
TSP-truncated_exponential-n1000-g10000-2.json,cba18077e1dc9f59690f10db8d19c4a552fc95d1b0d0a93dbe61287a6ffe9462,59915,part_0001.zip
TSP-truncated_exponential-n1000-g10000-3.json,0885d05d68b274a878b41e65796b422316bae4a9e686788342be7065a127fb55,59946,part_0001.zip
TSP-truncated_exponential-n1000-g10000-4.json,ba1dfd7aa80c69e66fd488a8177cb0ad53261ad675fa9eb5c5d1d77dbd1269f5,59909,part_0001.zip
TSP-truncated_exponential-n1000-g10000-5.json,a28dd4fcdd20cfdd7d5b11258cbedb0864f25b1e3732809d6c34195a92d4ab07,59945,part_0001.zip
TSP-truncated_exponential-n20-g1000-1.json,81cd664c23f2a558e2356b2049907fac03c92c22557a077b14a273285f96e210,1397,part_0001.zip
TSP-truncated_exponential-n20-g1000-2.json,d58b66c6d5ce4bb19206fb73e0b3f91480c4aa5d403f0cfc18b3589b0f77ca94,1403,part_0001.zip
TSP-truncated_exponential-n20-g1000-3.json,ea82c20f8726b7552919beeabbc486df95f3caf10a153a3ee9841c6248a9ca7e,1399,part_0001.zip
TSP-truncated_exponential-n20-g1000-4.json,52c01a0fb451ed768f4e237f805437da69a9096268bf32644c514821990df900,1397,part_0001.zip
TSP-truncated_exponential-n20-g1000-5.json,037a236611ac3addcece3cc2ce449ee0ed7d83d649c7dcd3eba9c6d5fdbf2ced,1399,part_0001.zip
TSP-truncated_exponential-n20-g10000-1.json,1a845db97e8e5acb4612c1faa090eb6b72d7f6c2d06bcfe7798851c6f49fe777,1446,part_0001.zip
TSP-truncated_exponential-n20-g10000-2.json,68d30ca1c48372a68e993ecef175910a39212d767c6851ebf980eb2302f4e423,1443,part_0001.zip
TSP-truncated_exponential-n20-g10000-3.json,ef7b1c8b1281a69d3efed766f191fcf138e0303142334513e8772fa70ee69836,1443,part_0001.zip
TSP-truncated_exponential-n20-g10000-4.json,ce374904ba8a377675cf9702121e9f5c0414396fc6f39d234badad96b6bf3083,1443,part_0001.zip
TSP-truncated_exponential-n20-g10000-5.json,d068f12262f6b947e62b04968e578d48cac9f0429462068ba6c3a78304c9419c,1445,part_0001.zip
TSP-truncated_exponential-n200-g1000-1.json,047c036b03b140bd0e53f2f56b91a70505c352fc1fa00fc4d8366f166d58d3da,11789,part_0001.zip
TSP-truncated_exponential-n200-g1000-2.json,0a51dfb6bced6dd3b2525b6d959518df2a2bca18197697bfbbf16150837704a0,11786,part_0001.zip
TSP-truncated_exponential-n200-g1000-3.json,a55ef7d336a377b6ee302b6f6c79f4a619a2eb9df5b35904045d6465980654ca,11770,part_0001.zip
TSP-truncated_exponential-n200-g1000-4.json,c4ea7da3cb28c61858c1f091d84f2746a15ff67aa544545deb113d859883543c,11785,part_0001.zip
TSP-truncated_exponential-n200-g1000-5.json,31104e58a47101d78cd9256decf993d5430ed50323c9ce2a560938c4ee93dced,11794,part_0001.zip
TSP-truncated_exponential-n200-g10000-1.json,a7639da3e5ec2b84fb6a24f8394723512bdaa147740871ba94b49dac633651c2,12186,part_0001.zip
TSP-truncated_exponential-n200-g10000-2.json,5bf1c49816267a23ccdfb7a712666bce45f4830212ded75440c009950e4c7087,12184,part_0001.zip
TSP-truncated_exponential-n200-g10000-3.json,a925a1fbdd7900ad7c70e3c093aed0ba9f7bcdd349ae0f23f93f0dcf8e78e13a,12183,part_0001.zip
TSP-truncated_exponential-n200-g10000-4.json,8d13611bd3ab8d81666bc5a160789a14dcafa8cb64d8ce6c86494d89c298a422,12190,part_0001.zip
TSP-truncated_exponential-n200-g10000-5.json,b326b4597763fbf7bb3d39d9eec26c12bf1a751d49b16e3c95627dde22351b03,12194,part_0001.zip
TSP-truncated_exponential-n30-g1000-1.json,3642dd35d1314217d785aea3a981566e4ac3fa8541157ec17eb180a75fd7c289,1979,part_0001.zip
TSP-truncated_exponential-n30-g1000-2.json,3d043982e7309a56677233383959b3eff2f6472b4f8adacc37d6be2a3e315827,1974,part_0001.zip
TSP-truncated_exponential-n30-g1000-3.json,c782d7b997b974930338f2e569139b2eb2f47b340263bf34b418fc98ab230656,1976,part_0001.zip
TSP-truncated_exponential-n30-g1000-4.json,f8a16b897a3bae7164f7a12ba240046a2bea3d280772f3988394753006b81900,1975,part_0001.zip
TSP-truncated_exponential-n30-g1000-5.json,0fbf25ab9ee5f01e0522b7dc66b426061a1f5629bf42bff1def2e37792654273,1974,part_0001.zip
TSP-truncated_exponential-n30-g10000-1.json,a5a6c4ee239ea41e6c3158767c6d04fe65f2b7c27bab64c4782e1fe92addc59c,2046,part_0001.zip
TSP-truncated_exponential-n30-g10000-2.json,7fb8fafe9c27650c7c3e79755862bbac993549075ec68e9aedfd39c9f4af5b87,2042,part_0001.zip
TSP-truncated_exponential-n30-g10000-3.json,17153e8a70d2111e36a79d351d92ef898d386948c58b3aa7c67bf06984ffa9e1,2040,part_0001.zip
TSP-truncated_exponential-n30-g10000-4.json,37142ed0579248f4615c20cf4c39c793678c6b023e4d79a1ee2321297e29208a,2035,part_0001.zip
TSP-truncated_exponential-n30-g10000-5.json,4a41de184648cd7e76a7af5ec75167e9b145922b60fe5f350981ba8f57134b93,2047,part_0001.zip
TSP-truncated_exponential-n300-g1000-1.json,29bb39835e50e7c311bd9dbee2d0e5ff4f3a08ce0cdd28cb3c6411c2b5dc1303,17540,part_0001.zip
TSP-truncated_exponential-n300-g1000-2.json,aea192bb9dfe53612ce12e021f936c21dd803e20f3023d0c607e65ef1ea1fc4f,17551,part_0001.zip
TSP-truncated_exponential-n300-g1000-3.json,cbc7f149588507931f1110e4cdb8c70a82a35b10208d0331aa1e9ef506bcae5c,17537,part_0001.zip
TSP-truncated_exponential-n300-g1000-4.json,26236df7cf5f65b8ac03574b81ecc095ed157b8d5d6cedb13215b575b78fb3b1,17535,part_0001.zip
TSP-truncated_exponential-n300-g1000-5.json,655367748b8a05b1b43ab2f252ad60e3222966851c8e135b352507a772274f4a,17556,part_0001.zip
TSP-truncated_exponential-n300-g10000-1.json,edd75846c0a00ad1f479b3f3eca57b92d541bc89af9ee66a3160bf00aae61c5d,18146,part_0001.zip
TSP-truncated_exponential-n300-g10000-2.json,4dee557301f70dca4124dbb5752c04cc64bf629606384fc82fecd1c8a2c7c72e,18160,part_0001.zip
TSP-truncated_exponential-n300-g10000-3.json,81488b0884372676a69ff9a1e49a982d0f69efe918c4f7e7d9bac06350cd530f,18141,part_0001.zip
TSP-truncated_exponential-n300-g10000-4.json,9d0b0c173bb8a105978dd92069d40914cf8fc3564c613677b3c554ec7ceec868,18152,part_0001.zip
TSP-truncated_exponential-n300-g10000-5.json,be5e6c8e28529a77f8b1f27c12c8a2c06cbd4eb3cf4990e724c46b5b3fceacfd,18144,part_0001.zip
TSP-truncated_exponential-n40-g1000-1.json,b9c9f8d565f0938eeab3492dd010875d150192b9272abe57ac7de2e43409e22c,2553,part_0001.zip
TSP-truncated_exponential-n40-g1000-2.json,73832ae9bea715b3d88cab19ef91c2957f2295a0ec82800ae674e84ce7807dd3,2558,part_0001.zip
TSP-truncated_exponential-n40-g1000-3.json,f5229a17ce0d9c68b3839e00d73a9c93b6c75ba77d1c9c2e858d112260adb04f,2559,part_0001.zip
TSP-truncated_exponential-n40-g1000-4.json,a8440df22e330ac76a6c2fe6b8a1ecf98d0db814bdd409d7719ee939cf1d0508,2560,part_0001.zip
TSP-truncated_exponential-n40-g1000-5.json,a093b3b2cd5d58457a11abc9df0121f14f8f81dbef9aaab090c02bb2e1d9fa51,2558,part_0001.zip
TSP-truncated_exponential-n40-g10000-1.json,5c98db5d30961371e4f40cf502b6121fe96002274dd55175e5f99439b57a7fa5,2636,part_0001.zip
TSP-truncated_exponential-n40-g10000-2.json,2723829d6a6a8df61cb869d0274b090afde9eaa494f3a4465d62440fd57f306a,2640,part_0001.zip
TSP-truncated_exponential-n40-g10000-3.json,bb798cbd32a5f714f1db611a28e140b983595ae3f19b4cd1e54511a06ab8e9a6,2640,part_0001.zip
TSP-truncated_exponential-n40-g10000-4.json,18e88a165332a0c7402e41f88486e8fed8a4f62bda63967ae92775880ae3b272,2638,part_0001.zip
TSP-truncated_exponential-n40-g10000-5.json,e6ccf2e6ed33cfe8fc4805570fe2f9e5d16d5bd96f0f2e3cb550cee9c7a31320,2644,part_0001.zip
TSP-truncated_exponential-n400-g1000-1.json,1f10f72bbf6a5cd1973a1b86400cbb06373a57baf91b7aa9c55341374f7cd6e1,23312,part_0001.zip
TSP-truncated_exponential-n400-g1000-2.json,20c2b3bda92c206fadc604ef674f8fe2435c008af4ad13e8fa630226f74609bd,23325,part_0001.zip
TSP-truncated_exponential-n400-g1000-3.json,dcb07697075f7c0f462f9cb249011d8700f8d2242dfbbb82430f3c324e9a44d4,23325,part_0001.zip
TSP-truncated_exponential-n400-g1000-4.json,58ea9726450c8c260c2bd58802b3fc43163fe44b4624088f178ae5e4206199d2,23302,part_0001.zip
TSP-truncated_exponential-n400-g1000-5.json,938c99802d6dc76ebda038cd1b3cfbe098303a82e787411d8e48ea18d40cf9f4,23330,part_0001.zip
TSP-truncated_exponential-n400-g10000-1.json,a476ff85963aab10b97189de5091c986dfb2467aa152d65117d4be05684949de,24135,part_0001.zip
TSP-truncated_exponential-n400-g10000-2.json,2c61f064be1cd96f3bb7f2f140307daa8737c42f49bc47bdfe3ee31d8cf17627,24134,part_0001.zip
TSP-truncated_exponential-n400-g10000-3.json,7af0ef09b0eb32d2db83f029db920761cc5a4cb66cf942afb3f2245bf83f2715,24137,part_0001.zip
TSP-truncated_exponential-n400-g10000-4.json,8022c0f6304d6a947998a12532a07ca13771ba730669575ba4a09a4762961818,24101,part_0001.zip
TSP-truncated_exponential-n400-g10000-5.json,481a63aa18d619ff2adbcf3ce9a95e647de019b4d67d2bb1dca7792a65bc8204,24120,part_0001.zip
TSP-truncated_exponential-n5-g1000-1.json,073f795704193e0167ee17ee2415985d1c847901ef6e5a68e8f60a6e50a0bfef,534,part_0001.zip
TSP-truncated_exponential-n5-g1000-2.json,4265d3f389d8e5604628193c26465f290c50e934f42c56375443e86653e77e15,533,part_0001.zip
TSP-truncated_exponential-n5-g1000-3.json,24963317bbf75d94c0eea09333c259d23c5f43f77631019e6b5ee4296369e426,533,part_0001.zip
TSP-truncated_exponential-n5-g1000-4.json,69d16993bb5924681c6fef48ee74b2398dc8580b83b1e3af66851415574d491e,529,part_0001.zip
TSP-truncated_exponential-n5-g1000-5.json,9cd39b73332d73f36ff31b47f4c1045755d8ad18914943416198ba228135a40b,533,part_0001.zip
TSP-truncated_exponential-n5-g10000-1.json,6c265bb0c17803e0cb9ade071b9f58f491c2853119072d01d1075c94f132a134,547,part_0001.zip
TSP-truncated_exponential-n5-g10000-2.json,c5a53f83f1016c762b89b34dd3213140622583ddd5765d955e8fdfd4d216be8b,547,part_0001.zip
TSP-truncated_exponential-n5-g10000-3.json,dabef5af4c53fd79099103965b7f90b9ac514067c81e65c903a2a8bee4848e35,547,part_0001.zip
TSP-truncated_exponential-n5-g10000-4.json,2f839689771c68675cf3eb9b0e236d0bb18f171010ab526f76bd508e62b2d2a3,547,part_0001.zip
TSP-truncated_exponential-n5-g10000-5.json,5726faf13290bc33fd43b0f4bf4a24c096d8bf6845ea82b2a0ee0e361216a661,547,part_0001.zip
TSP-truncated_exponential-n50-g1000-1.json,02078d96d5afdbb857fa55940fab33325c176638c2324abcb7d82c945683f1c7,3120,part_0001.zip
TSP-truncated_exponential-n50-g1000-2.json,18b51224f4c9f84424bdd6d0fd0ad444e87aae181d8aaba1c48968964b3166bd,3126,part_0001.zip
TSP-truncated_exponential-n50-g1000-3.json,8d8ac703d4f277eeca705a73dd1eb8ed68016dfb5f196171ad235c25fadc22ac,3135,part_0001.zip
TSP-truncated_exponential-n50-g1000-4.json,438a45e83bcccbca7ca7abfebc916aacf228114e3e7b0110d1e4097b9a0da074,3133,part_0001.zip
TSP-truncated_exponential-n50-g1000-5.json,4cf32c726391680dbda326e3a2ca54dc6904c9742238579f81f7bb3e7fded2ec,3128,part_0001.zip
TSP-truncated_exponential-n50-g10000-1.json,694242481f055069078b0df5fa7ba83c76101d2a1fa28063a8b53f8905ce7548,3239,part_0001.zip
TSP-truncated_exponential-n50-g10000-2.json,f7204823c421e28204655ac56950a4980f2eb93e6c31ab8ea64351be2cc75d4d,3232,part_0001.zip
TSP-truncated_exponential-n50-g10000-3.json,d1d0aaa89d18df87d8620e566f326a39834553d733657ddfae57c3a345fb62a9,3235,part_0001.zip
TSP-truncated_exponential-n50-g10000-4.json,fc95d6d52195bde87d447b7b20530526212e18e716b1a16fc6332cee0146b918,3236,part_0001.zip
TSP-truncated_exponential-n50-g10000-5.json,6b19a2dd3c69173b521355b23e6e9dcd8402aabf9fdf88b6382b2940c3621b9d,3232,part_0001.zip
TSP-truncated_exponential-n500-g1000-1.json,8c36f702bc651e3eb3a761811c2ec167b8a42c7e38b36dd9d4a0893985fca33c,29109,part_0001.zip
TSP-truncated_exponential-n500-g1000-2.json,ecf37883c5b94a1eb7c3be3b672282d9fc93d4b28f829edca21550d2200e77f7,29090,part_0001.zip
TSP-truncated_exponential-n500-g1000-3.json,61db7c27b94f023fcd929c926ca73aa600df0a9980255a15baa649b3d8585169,29058,part_0001.zip
TSP-truncated_exponential-n500-g1000-4.json,64b63de0808a95b81fc27afbb4a7e810161152bf7062e9f5672890ef19ed4217,29084,part_0001.zip
TSP-truncated_exponential-n500-g1000-5.json,22544eabd2128a324a721173f5029085021bc8b4238c4df92fb39d3aaea89cec,29089,part_0001.zip
TSP-truncated_exponential-n500-g10000-1.json,3d58e9f085b2fd5d173d991263a595a8108fd6b14fa5c711c287d079beeea1e9,30083,part_0001.zip
TSP-truncated_exponential-n500-g10000-2.json,ab94873addd71dcccb722a6527fecebacbeaa13d85e029e852c9b23c151b2191,30078,part_0001.zip
TSP-truncated_exponential-n500-g10000-3.json,7f9cd3e8b1e4b0d90a2cb5d47383f5ead40ab433c53bab2a84043d62987d304a,30089,part_0001.zip
TSP-truncated_exponential-n500-g10000-4.json,a758b90cbdc96d480da0866088c7ce30ff5e7ae2bb208a03f342e4974fbabf0b,30072,part_0001.zip
TSP-truncated_exponential-n500-g10000-5.json,566f34b7cd080777710d0b9aec425d38e3b944a0aecc71aa6a346d9d23d210d4,30052,part_0001.zip
TSP-truncated_exponential-n60-g1000-1.json,36f57e6f71518fd8e54521faad7fdd7586ace8222af475a75c5290851c88d687,3707,part_0001.zip
TSP-truncated_exponential-n60-g1000-2.json,d6da0c49318a16d09a1a71359c5bb77d342e5827c56c8d68f132252ff76c73ab,3713,part_0001.zip
TSP-truncated_exponential-n60-g1000-3.json,94ab079e7cc7f632d2914c0ddf6e777c07961cc3a192f4d8f3b4d4c73ba98dd0,3716,part_0001.zip
TSP-truncated_exponential-n60-g1000-4.json,3c67456932929bbc579aea721dc927d7bffea3f3b53d353245181d503dff6f21,3716,part_0001.zip
TSP-truncated_exponential-n60-g1000-5.json,b39ee5fcbe9d74f94087b039895b532fc42f5c026a2862a0c4ceb3fcfe191a53,3705,part_0001.zip
TSP-truncated_exponential-n60-g10000-1.json,10ba08db13409ec62ef95f1db2cebb8514fdbd709763cc1d83d6c578d6c2a2b0,3831,part_0001.zip
TSP-truncated_exponential-n60-g10000-2.json,08ac3cdb2119b6954535f730a97ac4127f1b11e293caaeefd60971c553d07db6,3830,part_0001.zip
TSP-truncated_exponential-n60-g10000-3.json,1bfe1865fa060d6e41bab36dfedaf8a9cedbd7733f63674f2ea4a03bb99acfc1,3839,part_0001.zip
TSP-truncated_exponential-n60-g10000-4.json,c89c3fdd055f6ecf54803ed91f2f6cc79bf49be59229af4ae77620c48b7692b4,3832,part_0001.zip
TSP-truncated_exponential-n60-g10000-5.json,a57c864037be78903d708a2b45d262092a36732fa385187639ccf8cc16353e68,3825,part_0001.zip
TSP-truncated_exponential-n600-g1000-1.json,22c68edd8f3ca01e42c1e7b2cbc0a9d92eb38906c14391393684dcf33743bb8e,34840,part_0001.zip
TSP-truncated_exponential-n600-g1000-2.json,9f8186f276bbfdcfa0ab62941640e6ac8e929a6a3fde95e6404a1685cf6c1a08,34839,part_0001.zip
TSP-truncated_exponential-n600-g1000-3.json,686b70de4d2e4a2324fed79bd411b3fbf65da8e191ac8ed16db8180eb20413a9,34841,part_0001.zip
TSP-truncated_exponential-n600-g1000-4.json,971255fe7d2c8e19b6017dea7e2b19c2bf8dc97098457a30db78cb90ed176c14,34851,part_0001.zip
TSP-truncated_exponential-n600-g1000-5.json,0c3a76c5671cfc634b176d9297a34fe927c4d0ba13e8b4a20beefd87b7076a8f,34845,part_0001.zip
TSP-truncated_exponential-n600-g10000-1.json,2d75077e93d8a4cee282161867f1add2c0da1b90fb8fcccf2794e86213ef816c,36066,part_0001.zip
TSP-truncated_exponential-n600-g10000-2.json,e6d97adbfd4772574cd288c207f1ea4d1bd56946b3973fd5efb9cdef3e4efbd4,36064,part_0001.zip
TSP-truncated_exponential-n600-g10000-3.json,c281bcd4331f898982a6beaa354d8c120450baf558caf1314de90a17eab7ab81,36054,part_0001.zip
TSP-truncated_exponential-n600-g10000-4.json,54c4f8c54098dc643735bae49b669f10df8eedc65ec2aaedf95f2ff820234519,36042,part_0001.zip
TSP-truncated_exponential-n600-g10000-5.json,3c2be5b3cfd5ff168f179bc67788723abe360cacc27f83301a22cf54464eae52,36065,part_0001.zip
TSP-truncated_exponential-n70-g1000-1.json,e687abfd4f9b5decd08492532bf31d9a702fc399df17757698c31abf245c816b,4283,part_0001.zip
TSP-truncated_exponential-n70-g1000-2.json,486ebaf5a5709de6f9a101a13b79da7da8e86e6adb51a31a7dd98d632f6077ae,4290,part_0001.zip
TSP-truncated_exponential-n70-g1000-3.json,be2243000bd99bfc1d3206563fedabb18334caf8db486eb2b82ef5ea58095d77,4284,part_0001.zip
TSP-truncated_exponential-n70-g1000-4.json,b40bb342dc0971c20cf59aaa2cc9c967057e11a5a98d48ff3bd593ba2fc63c0e,4288,part_0001.zip
TSP-truncated_exponential-n70-g1000-5.json,c32c73df86580c7e81e2bcd0949ee1cc735ea4541987640e37f81669f2842e86,4278,part_0001.zip
TSP-truncated_exponential-n70-g10000-1.json,567f54af70974a36ed7b8776e09b2195ac73ccdf7ed1a054baaa5b65b12a713b,4429,part_0001.zip
TSP-truncated_exponential-n70-g10000-2.json,5e3032307a634df05ad0253492a878e8ec4ddff3e544a19fbc7df2083865f7bb,4426,part_0001.zip
TSP-truncated_exponential-n70-g10000-3.json,4fee001a336b561464cb76c638b6a386d82fcb4d2c80a5e3fb923d034bc0347a,4431,part_0001.zip
TSP-truncated_exponential-n70-g10000-4.json,a688291f988b73f43db1aae626544630f3116b1faee0c50001517d31f9a35901,4430,part_0001.zip
TSP-truncated_exponential-n70-g10000-5.json,819dcbd7e45448f6abb9feff546980913ade9fcca308fd901e25d1fa7c91e244,4419,part_0001.zip
TSP-truncated_exponential-n700-g1000-1.json,4fd69911364ea1e8435f44e55cbea1bb9a25fe0c05ea6aab8e7bc7ecd35c25b0,40602,part_0001.zip
TSP-truncated_exponential-n700-g1000-2.json,4317e860c2b3dc142b61ff691f02f59ad4754ec66b3e6c6dcbfdedb10ffe2fee,40639,part_0001.zip
TSP-truncated_exponential-n700-g1000-3.json,c2797e5377045ce7603684f1f0dfcbb0bfe95e3c757b9137f1947e21566b70e3,40626,part_0001.zip
TSP-truncated_exponential-n700-g1000-4.json,d1d0507d0d2414686d8d29a4b932d62b9d7138c9a96106866fd8c34eec994535,40616,part_0001.zip
TSP-truncated_exponential-n700-g1000-5.json,edbb1fe476695b64272034c3e925e2db08b77f0f74ed14e9ec17f21c80bbfc22,40618,part_0001.zip
TSP-truncated_exponential-n700-g10000-1.json,a8a129fdef36b5ea534416cf4324417154716fa12c4a4eee3037e9605439421a,42018,part_0001.zip
TSP-truncated_exponential-n700-g10000-2.json,40994e4062307e323c0d5e5bfdefc122700e8f1add851c1cff0f5876d718e3e2,42036,part_0001.zip
TSP-truncated_exponential-n700-g10000-3.json,974d89dd0e5c071d34dadbe7fc9b48530a432ec59ab1ae8cd69ab63e56d19eab,42028,part_0001.zip
TSP-truncated_exponential-n700-g10000-4.json,247e35f9349fa682e0d5a80e77491e8b314e62f1db119db2c95d9a5d0de5c223,41980,part_0001.zip
TSP-truncated_exponential-n700-g10000-5.json,d3b3bb03f51c6f85897630d73d68362899b5a256b1c98bbe3ab628bba7fadaac,42019,part_0001.zip
TSP-truncated_exponential-n8-g1000-1.json,8c6d6028268da26e4e3409d6289fc3eb1377c024bbfcb6c49a84e4fe30533da9,707,part_0001.zip
TSP-truncated_exponential-n8-g1000-2.json,fd23fd189ace3c9fd281135dfdea4e9074ea2c33a7199ac377d40310a947ff3e,708,part_0001.zip
TSP-truncated_exponential-n8-g1000-3.json,bb11c30dea0eff36de3d3db1b4666b571562c8211bae7cf55c819bbba67f7b7d,707,part_0001.zip
TSP-truncated_exponential-n8-g1000-4.json,a987d42a3135887dca320c48f04a8bb7b20816c1dd82b337b9d14a1a0268f0ff,708,part_0001.zip
TSP-truncated_exponential-n8-g1000-5.json,7dfd5e0acab13ccb38e6948149f8a7b32b38426ebc4153ad2ceac1a66186aa2d,704,part_0001.zip
TSP-truncated_exponential-n8-g10000-1.json,3aebda716268af1b130228bb34de93fb54d95a4e512dd4d7730efa6d55eb0a88,725,part_0001.zip
TSP-truncated_exponential-n8-g10000-2.json,8c091b334d470d1d538875e87e2e4b0c421f960e6d2d82a0307aab095677b777,727,part_0001.zip
TSP-truncated_exponential-n8-g10000-3.json,8c1d7b81e8035c742878069df0e6c3d4b42f00677800c3c1e43eaaf04b7e8de9,727,part_0001.zip
TSP-truncated_exponential-n8-g10000-4.json,3a712804def896e2f97d06ab91ae0fdf0f1b0aa9cd9a322ddc9bb51937614b2b,722,part_0001.zip
TSP-truncated_exponential-n8-g10000-5.json,e8c29fa3ee5fde90f02ae45ee96abb2ced4b6b12b6921b4dc59da1c126ca86ec,724,part_0001.zip
TSP-truncated_exponential-n80-g1000-1.json,00c089a103acdc52f576075f784ab51c7cae3175864f0fa509f7ae5b3514fbb8,4849,part_0001.zip
TSP-truncated_exponential-n80-g1000-2.json,4583f0ddfd0539e5f89dbab6b3e84817cc348e7b31ff6dba380e82b2cb259f1f,4861,part_0001.zip
TSP-truncated_exponential-n80-g1000-3.json,1a80827fb4e22f51a85d10331835698fdb0dcf6e89d7ed08c7053cbfa63cbf24,4867,part_0001.zip
TSP-truncated_exponential-n80-g1000-4.json,39ea7f43d3d7235a94f58c5ba503b324abeb02cd05fc8360c19831f1374cd9b3,4853,part_0001.zip
TSP-truncated_exponential-n80-g1000-5.json,6448a1245dc84fc3f02a65ed268c944c3596c9aa16959bb16d557dcac1596eb3,4862,part_0001.zip
TSP-truncated_exponential-n80-g10000-1.json,edb97181ab6170fef5d8dd47fe38da780663504ecaf420c57cc0be651392d652,5027,part_0001.zip
TSP-truncated_exponential-n80-g10000-2.json,9efc9fa4bd1c695c50010c0ddde15a6da5b2cb67e2166f02e3699186153bf3b2,5025,part_0001.zip
TSP-truncated_exponential-n80-g10000-3.json,05300e0482a4330564e8bf12f1e8ec078e003a119bf59616e89f0f0a46bee184,5016,part_0001.zip
TSP-truncated_exponential-n80-g10000-4.json,b2a6108eb7ec856d8a5f83a15a083674b11864ff7aac7990d8162545edc313fc,5022,part_0001.zip
TSP-truncated_exponential-n80-g10000-5.json,7bfcfb998de5abc9923204843459f1653359ded7db58c45c6a2c89f94847d529,5016,part_0001.zip
TSP-truncated_exponential-n800-g1000-1.json,b85bfae1be199bed9706575cde9415adeda932c9b31f667c2a9af46980b5d766,46388,part_0001.zip
