relative_path,sha256,size_bytes,chunk
TSP-triangular_squeezed-n80-g1000-4.sol.json,981da9177edce75a28611393fccd05ec82aaf5778064acc501bb1168b3e0a4ed,3691,part_0001.zip
TSP-triangular_squeezed-n80-g1000-5.sol.json,a2849802e5c805933a3244293e597008f26a85c837568d001f2eb50a05faf220,3692,part_0001.zip
TSP-triangular_squeezed-n80-g10000-1.sol.json,a7cdc45c9746dbd9c9d9e3ab2b9142d7501b28d4867ca3ca9fc27528e569f144,3696,part_0001.zip
TSP-triangular_squeezed-n80-g10000-2.sol.json,ce1fd9cda71c407629352b3019a34a89a7ebd3766f90ffe7abd5105bf2928dcf,3698,part_0001.zip
TSP-triangular_squeezed-n80-g10000-3.sol.json,f1d38dc29f972a2be113d1072cb3e3dd6f39933790c3c89b053ebb5978028cc7,3697,part_0001.zip
TSP-triangular_squeezed-n80-g10000-4.sol.json,1ce349ab33a492c09a908259fd61af55216d442818ecca0389e379b308815db6,3695,part_0001.zip
TSP-triangular_squeezed-n80-g10000-5.sol.json,bcb083f13506a8423a10ec2a7ccd2add115e9c5de0f92218b74c4363239725f0,3697,part_0001.zip
TSP-triangular_squeezed-n800-g1000-1.sol.json,5a45090c86f77edffe3b57a18025b606f9bea6d32d68455be773c7034f3e10c5,33879,part_0001.zip
TSP-triangular_squeezed-n800-g1000-2.sol.json,3bb7807de931f19fa1ace8b57a98b646571d834e2123c86b1078fa314c5e7b6b,33879,part_0001.zip
TSP-triangular_squeezed-n800-g1000-3.sol.json,7271ee102cc6ed51c99210f46f9f75387b06351ef1939eaeea7d822323feed7a,33879,part_0001.zip
TSP-triangular_squeezed-n800-g1000-4.sol.json,4b1923b858ed42f15d1e388a95015d2c5c8a4e3ab5973bd051ed7c3b4dead78a,33900,part_0001.zip
TSP-triangular_squeezed-n800-g1000-5.sol.json,b55732cab8b59a1c84890c4c2e157f8e8ef657e7aaaffb786afcc156e3fdfec1,33880,part_0001.zip
TSP-triangular_squeezed-n800-g10000-1.sol.json,4374d358a0c8f2108583f2d7389882ac0496be7f7308973499c3966bdbd373c4,33885,part_0001.zip
TSP-triangular_squeezed-n800-g10000-2.sol.json,be54062d734af979a3ee3ec6f59ce092644cca090b509da6935bbd499b5e5a66,33886,part_0001.zip
TSP-triangular_squeezed-n800-g10000-3.sol.json,f5585bee3c1a324a7085e09f097b1bcc5d291018bb19c5eab29fa9bd102b84b7,33885,part_0001.zip
TSP-triangular_squeezed-n800-g10000-4.sol.json,4133fd8df333e95ed55998594d7398ba8a30583d31cbd12e5778575b88b7d099,33907,part_0001.zip
TSP-triangular_squeezed-n800-g10000-5.sol.json,988fa512df846d85cdfc8ace8190bf7ac8f7549273f2a3d0d0e23b7d0da05d63,33884,part_0001.zip
TSP-triangular_squeezed-n90-g1000-1.sol.json,3b9f4669ae67f62cce84ca896e04924524b7064130830f8d53101ac2bf5081d2,4082,part_0001.zip
TSP-triangular_squeezed-n90-g1000-2.sol.json,9755dc5469cf17b4bea2a834f6befa3376afa91f05e6982e74ea1140244f2d91,4082,part_0001.zip
TSP-triangular_squeezed-n90-g1000-3.sol.json,b5fc208082ba70ec8fd273b55f258f9441a87289ddfe8fcb0d44638babfae7b6,4083,part_0001.zip
TSP-triangular_squeezed-n90-g1000-4.sol.json,5b9bc9a3cd5adfd026f807dbf352aa8637d320ed8ed10d010b390692e22b2bc5,4082,part_0001.zip
TSP-triangular_squeezed-n90-g1000-5.sol.json,4005a8cd01f23c08476eba05a312411934e802383bab84e4173a4a1e35d2dfff,4083,part_0001.zip
TSP-triangular_squeezed-n90-g10000-1.sol.json,1e3e6da4cab4418e0490fa0ee092377d8ad9311978078a30410d7725d81ab64d,4087,part_0001.zip
TSP-triangular_squeezed-n90-g10000-2.sol.json,4d880f71d912c994aa54a559dfd0f97794a81d8a677e34ce3862c922c1298a5d,4087,part_0001.zip
TSP-triangular_squeezed-n90-g10000-3.sol.json,47184488f8df43a2c9a6b1f0b020b431646500125a4887b82d37bb5bee5a7eab,4088,part_0001.zip
TSP-triangular_squeezed-n90-g10000-4.sol.json,3963ae4513f76c79ec3d2c0fc499cfcaaec4d68f5ea32180382c5df9988f4dff,4088,part_0001.zip
TSP-triangular_squeezed-n90-g10000-5.sol.json,bc20b4f257954251964985dd307280adcb5efa425bc6eb1300f1b1e222eb389d,4088,part_0001.zip
TSP-triangular_squeezed-n900-g1000-1.sol.json,07d55d47f2c8bfff4c980663ed7e2c0d95ee4beeb68d8fc49b718d9695b7621b,38080,part_0001.zip
TSP-triangular_squeezed-n900-g1000-2.sol.json,ae6cdec765393af9ea8518e636e23a351f033ce5acae853aa498bda1b7cb748f,38079,part_0001.zip
TSP-triangular_squeezed-n900-g1000-3.sol.json,f2c13d9b00ac875187418b258d2a07dd40ecd370c4301fd4fa412954ddbcc672,38080,part_0001.zip
TSP-triangular_squeezed-n900-g1000-4.sol.json,a75e6322db70f8f5faa47406d238f4ab67ae10c7a31999fa6d333da5c148bf02,38080,part_0001.zip
TSP-triangular_squeezed-n900-g1000-5.sol.json,145009bea37e503c27331a967c437a40c116ebd9383cc2a19476d37e658168fa,38081,part_0001.zip
TSP-triangular_squeezed-n900-g10000-1.sol.json,fa2e241661d2504543f9ce0d554239cb062b9fbf1485026bb3fc51dcc1413b63,38106,part_0001.zip
TSP-triangular_squeezed-n900-g10000-2.sol.json,9258ee69b9431e2bc9f1c955ae8f68ae69b8d4947746878bc2c2046faaca1550,38085,part_0001.zip
TSP-triangular_squeezed-n900-g10000-3.sol.json,f9c71874a26f21097be4727344d187286d7fb4cea15c29620d37b08dc00388c2,38106,part_0001.zip
TSP-triangular_squeezed-n900-g10000-4.sol.json,1856eb2432f9491c2325ba399765e816cef6ff125f4d38be026162642f2d9a1d,38086,part_0001.zip
TSP-triangular_squeezed-n900-g10000-5.sol.json,23bb0c71a152920ddb9b811723a0b8eabd72645a23acf1e3a7cdd7ce1fff5a78,38087,part_0001.zip
TSP-truncated_exponential-n10-g1000-1.sol.json,78d3ce04f0d4ed8614f1f66032f73394eb23dbd109c297e4e54c22b377cc0194,967,part_0001.zip
TSP-truncated_exponential-n10-g1000-2.sol.json,21006f4f3253b7f4fc336e20d3c4c5ff8f762e9123422be34a5178527e640890,967,part_0001.zip
TSP-truncated_exponential-n10-g1000-3.sol.json,9348c3a582f84f036b745a34dbfcb47062bbc8f7279b7aa909da8e3867f69d80,968,part_0001.zip
TSP-truncated_exponential-n10-g1000-4.sol.json,5da09d172ed9728c240163d86a3867907dac023a16749dc0bac7d3386b39ef7a,967,part_0001.zip
TSP-truncated_exponential-n10-g1000-5.sol.json,f1b760f99756474b864f7c691fecdda40a86af83a8707a887fa8e8f9edf602d6,966,part_0001.zip
TSP-truncated_exponential-n10-g10000-1.sol.json,66edaec3da65572add96eec22629c53bb6c8a21435d969966bd25bb509bcda7a,974,part_0001.zip
TSP-truncated_exponential-n10-g10000-2.sol.json,9ad71ba3a20fd7ba21cd01acca84338a56efdee52c5675ac688549fc823db38c,972,part_0001.zip
TSP-truncated_exponential-n10-g10000-3.sol.json,984b8a6470f7ab82bddd0b701f35d9781c6b7edab95335f31c1f6e3b24499b2f,974,part_0001.zip
TSP-truncated_exponential-n10-g10000-4.sol.json,1d1505e604651a694e2c0b89afd76bdbb68f1f5e4a2c2549acc323a9da9998f4,973,part_0001.zip
TSP-truncated_exponential-n10-g10000-5.sol.json,5a95d58aa3e4c8edb79b64fa3de765200212ac64d2d2ff5e669c8eda6629d613,973,part_0001.zip
TSP-truncated_exponential-n100-g1000-1.sol.json,608f4269edb9971de2226f791474bdecd1d32dc20235de5cbeb8811d52be7b98,4480,part_0001.zip
TSP-truncated_exponential-n100-g1000-2.sol.json,78e04b6f5d28826977b11cc5bc716edfa3555a1e964a74ff00ccc0241087f827,4483,part_0001.zip
TSP-truncated_exponential-n100-g1000-3.sol.json,98fd90ed559fc1339cba53f4f758043df071020d20e82ff254b424779f94a4ea,4480,part_0001.zip
TSP-truncated_exponential-n100-g1000-4.sol.json,52179245f4ef4888dcdb68f7e326ab048f13a10187fff90326c9531d44f3b903,4481,part_0001.zip
TSP-truncated_exponential-n100-g1000-5.sol.json,1447f297711008572abd3f7326d85e7cf12381034b23a152cc437a95c6acedb5,4480,part_0001.zip
TSP-truncated_exponential-n100-g10000-1.sol.json,44c8fcd27cd1f29202a1855e6bacb6480967afaf260bfac992c3613b5cb6c896,4488,part_0001.zip
TSP-truncated_exponential-n100-g10000-2.sol.json,a427ae50cc95b4991c93d851858e90d91c70c1fe5efb16cc45240b647a661cea,4487,part_0001.zip
TSP-truncated_exponential-n100-g10000-3.sol.json,5f5e4ea681a1f4b06d70ae3639df126850ef30103a92277f5484a67101a5dc21,4488,part_0001.zip
TSP-truncated_exponential-n100-g10000-4.sol.json,10631f2e705a13ee7acd636c3fa8e33165061cac59bf0f061cafc77f341818d2,4487,part_0001.zip
TSP-truncated_exponential-n100-g10000-5.sol.json,863c8be132d2c1f8b53913bbf98d62c4af678d49d2da9d3a74043cdfcbfc7864,4488,part_0001.zip
TSP-truncated_exponential-n1000-g1000-1.sol.json,5ef9b289b04abf26ba74d777e3e7c55bf9f933828cb504cfc1011b5b20dbf7be,42312,part_0001.zip
TSP-truncated_exponential-n1000-g1000-2.sol.json,16a194834ce60da1560c7a9a16728f74f0cac429c97c86c7fff97354b8b22553,42290,part_0001.zip
TSP-truncated_exponential-n1000-g1000-3.sol.json,c81b488c4a00a5304ca5f34e8ce48b012b1ed5b2f604ddcc9aeaea2f0b16d67a,42290,part_0001.zip
TSP-truncated_exponential-n1000-g1000-4.sol.json,db1267ac842fb8f9498b9a6f883793099a10f112ed6d2ad2d5c5530a6cd60f1a,42290,part_0001.zip
TSP-truncated_exponential-n1000-g1000-5.sol.json,8cad9d2c1a6788c7bab8864d9c8b63e77f92cb553b8f94eed2478d49c18d8923,42290,part_0001.zip
TSP-truncated_exponential-n1000-g10000-1.sol.json,2b3e60c88650dcfa7fc8aa6db648aa60c109435c907bf914a1520fe59aaed1f6,42320,part_0001.zip
TSP-truncated_exponential-n1000-g10000-2.sol.json,d14590e48e99c788f11f624f843c9e10097ff10c67c07e5a824e0180ec47e1ca,42315,part_0001.zip
TSP-truncated_exponential-n1000-g10000-3.sol.json,4508b631aecc1913309209264a301678492c99ddc882dd8478c0d57ae94543fb,42318,part_0001.zip
TSP-truncated_exponential-n1000-g10000-4.sol.json,5aae6cf1fbae7733b863fc9c5f7476f95b8a99d4d939dc76f7fb52856c3d4586,42318,part_0001.zip
TSP-truncated_exponential-n1000-g10000-5.sol.json,cc7b447883ba904cc4b621f3ec977c7f5e827530be18330991e44129600bdecc,42296,part_0001.zip
TSP-truncated_exponential-n20-g1000-1.sol.json,31f9dbcfae224b878a9bf835d74a08edfc38750ae954617421a73a59b063545e,1357,part_0001.zip
TSP-truncated_exponential-n20-g1000-2.sol.json,3cd87094d15840f6e1367bcf6c9947c7d5cd176316f6642271a250436a5cb4c8,1357,part_0001.zip
TSP-truncated_exponential-n20-g1000-3.sol.json,ead8b078cc91f59f1160b6dd07706ba07d896817329a6cd7a092defa4db8c1b9,1357,part_0001.zip
TSP-truncated_exponential-n20-g1000-4.sol.json,35705f466f818fbb2731232df4478a3198c5ec94dc4c81c2a6680963c51fef7d,1357,part_0001.zip
TSP-truncated_exponential-n20-g1000-5.sol.json,63f0e3be4bea9f84c329aa5e53c8ed8cc76dbd1bbd57db6b067c7a4809855932,1355,part_0001.zip
TSP-truncated_exponential-n20-g10000-1.sol.json,8221878661f9d0e1e190e49adc116e9ef4aa93812bd4fbbe7561dbb4a41363c2,1364,part_0001.zip
TSP-truncated_exponential-n20-g10000-2.sol.json,b760bb2888b2b59898d108bb13b64c3b4ba0ce69bade7eccb6ea296bcdf407e6,1365,part_0001.zip
TSP-truncated_exponential-n20-g10000-3.sol.json,ea227126a98ba7875a4459b77e69df2819d80d3e5f02639a4f11193d14604cac,1362,part_0001.zip
TSP-truncated_exponential-n20-g10000-4.sol.json,3419244b266a8f4dda0d884597989c3248cc9f7de2109206c00f9f938fb087cf,1363,part_0001.zip
TSP-truncated_exponential-n20-g10000-5.sol.json,9c842d150e80f7876ba1b5876e2bf4f44405e7419dbff474b7a601f9dd49431a,1364,part_0001.zip
TSP-truncated_exponential-n200-g1000-1.sol.json,d8d513c56a670e11f3909eb16b84f2477b882b523347e6b508755ab16f1c05ce,8684,part_0001.zip
TSP-truncated_exponential-n200-g1000-2.sol.json,d3cb6e4898bba6ba99ba901b72ca283bcf0558cefea7a2cbd942d792f78011bd,8685,part_0001.zip
TSP-truncated_exponential-n200-g1000-3.sol.json,6ec6dddc499eace40511230e0032b5280e9dfe7b36d2843109116dfdfb8e1f0c,8685,part_0001.zip
TSP-truncated_exponential-n200-g1000-4.sol.json,b026035b6b005c540c321d8eaeb27e636d143ebc0e933693dac939d59c4c7d8b,8685,part_0001.zip
TSP-truncated_exponential-n200-g1000-5.sol.json,985d1d48b0626c0c915b3b901ec8f2c63043c217d89ddfff17989645e1cb1a7f,8683,part_0001.zip
TSP-truncated_exponential-n200-g10000-1.sol.json,a98faaf8be08960a66e6241a7f65160536e8e54acff77c00f92477c5960562ce,8689,part_0001.zip
TSP-truncated_exponential-n200-g10000-2.sol.json,f49536bed39c9ebe05c6129b21755e5f2f8502f388b17b23175a3cb83a8d1d0c,8690,part_0001.zip
TSP-truncated_exponential-n200-g10000-3.sol.json,6ca68a15a3d45846d936a4b02e6e48d3f797fac8f77d1fde2ae36f97351d428e,8689,part_0001.zip
TSP-truncated_exponential-n200-g10000-4.sol.json,c459af8150ed528e30fe5bfd8b6d08ddb3a9402d2211d69a9d1202f5d046b9d1,8690,part_0001.zip
TSP-truncated_exponential-n200-g10000-5.sol.json,e93e5a050c9b37b6fe9d051b797d0022d10d0829c93665fbc05447d360473538,8690,part_0001.zip
TSP-truncated_exponential-n30-g1000-1.sol.json,9e43a741964180bb25d226f8149fcd1d4d436aa2ea0680fa158e19c6556fc3d4,1747,part_0001.zip
TSP-truncated_exponential-n30-g1000-2.sol.json,c92d52934bc452e0087d628469fc83ff9ad53927a4bc2028d2fbbf4383d92d3c,1747,part_0001.zip
TSP-truncated_exponential-n30-g1000-3.sol.json,3a424421df42190e98d87176a5fcff13f51b4d67210c52d899087fbd3a2151e8,1748,part_0001.zip
TSP-truncated_exponential-n30-g1000-4.sol.json,b6e567192f0fd4a1234a01a561b683051ef72d52e17fec993cf01788f3ec3107,1747,part_0001.zip
TSP-truncated_exponential-n30-g1000-5.sol.json,0bb3d15996e24f3e6c67b811bacfeefda3963826eb429c46b9d45ff58aab1573,1747,part_0001.zip
TSP-truncated_exponential-n30-g10000-1.sol.json,943297f6cab085c411af60228d58a83ad313ef21fa43c83ae5e30b43ba5f89f2,1752,part_0001.zip
TSP-truncated_exponential-n30-g10000-2.sol.json,bfc8f412721149746524c06943c88d6a9868d742f1e3b942a8931c297b1f4fcb,1753,part_0001.zip
TSP-truncated_exponential-n30-g10000-3.sol.json,c9ed317fa431e11c0c1823a199f41063895c688f31831a7d4aac37e419ea9c53,1753,part_0001.zip
TSP-truncated_exponential-n30-g10000-4.sol.json,17cd51a341f8f89c66e2fb5cc766fe1b0ac3760dd0f7791c4480d8144472286e,1753,part_0001.zip
TSP-truncated_exponential-n30-g10000-5.sol.json,ca0b1dc70eaa2048e451c6d45db3b771424b3fee00d341f6544eec2ce13bc057,1752,part_0001.zip
TSP-truncated_exponential-n300-g1000-1.sol.json,4ff701ad2fcafb318ad6094c53fc2cfbb63d5dccdc3ed58e54c0ce2378c38887,12883,part_0001.zip
TSP-truncated_exponential-n300-g1000-2.sol.json,0f73ec3affa0844f72d863d694d1c3c1cd29619fbf1db97511bfa4f800aaaed2,12884,part_0001.zip
TSP-truncated_exponential-n300-g1000-3.sol.json,fed2eab799da0a462032ff1c436f5b545739efcba61990bdac643532275f5294,12883,part_0001.zip
TSP-truncated_exponential-n300-g1000-4.sol.json,4c1384e105c1064678dc017cc8b3e323ae4dc1753cd1cc8af71c0c7ad6904c21,12883,part_0001.zip
TSP-truncated_exponential-n300-g1000-5.sol.json,fc1a02451eb7baad55ea2c99366d696671c040994ddda514873bcda5b9bae721,12885,part_0001.zip
TSP-truncated_exponential-n300-g10000-1.sol.json,adef31b94a1f90b4829d220dd1263dec208376e1eaf4cb833ca87f08ff8c62a2,12890,part_0001.zip
TSP-truncated_exponential-n300-g10000-2.sol.json,767dc416f6ef3c40d0e5ac514b96db66e4ac500bbb457c03e60aac71e43b6012,12891,part_0001.zip
TSP-truncated_exponential-n300-g10000-3.sol.json,078595472a4e16301f0ca45c45d64227e204b1c89c3c33c6ccc761d468128dae,12890,part_0001.zip
TSP-truncated_exponential-n300-g10000-4.sol.json,08991f8cb0a03da3191110c64352936dd785df336ac00307da4c97354493f509,12888,part_0001.zip
TSP-truncated_exponential-n300-g10000-5.sol.json,c158bd3761daf00cf62339fc99edb1a249504a9d69119652cd10f566a203a336,12891,part_0001.zip
TSP-truncated_exponential-n40-g1000-1.sol.json,ea01822333e58ee4ed519af66ffc0bb1b301a79e037138a8c0ae2b54ac7917a8,2137,part_0001.zip
TSP-truncated_exponential-n40-g1000-2.sol.json,0016ba59405911c3a4e55f1de11dcd27493a4572163bb3914bd59367aa704ea3,2137,part_0001.zip
TSP-truncated_exponential-n40-g1000-3.sol.json,0984723d691e8f9799d8662f0cdeae5edca89e777dfcac7597c93a6e14cdaec9,2137,part_0001.zip
TSP-truncated_exponential-n40-g1000-4.sol.json,acda1037729f2d8eade8f89eb2258b2ff957e09ce163e2ff54017df50641fba7,2137,part_0001.zip
TSP-truncated_exponential-n40-g1000-5.sol.json,a0b0e13c9d142baa340e05b01fbcd6b24798ae9f6bdf6b40978be1f71c41f6f4,2137,part_0001.zip
TSP-truncated_exponential-n40-g10000-1.sol.json,e4ad9cc35271deec5836517c878964480a4b960cb60173973b195093cb882fb0,2144,part_0001.zip
TSP-truncated_exponential-n40-g10000-2.sol.json,bc173778fc1bc13e7cd45184aaa000a35102a02e6c79cb4e0a5945f8d713869b,2143,part_0001.zip
TSP-truncated_exponential-n40-g10000-3.sol.json,78fb04baa3139580f3db16ff4ad78669f934ad7a3a9d81fef7dd82fc6817ef0b,2143,part_0001.zip
TSP-truncated_exponential-n40-g10000-4.sol.json,64de9e8dc7ec05e70efd1218b04d7f242a627dd354c92e4f174b9abc7124e6b4,2143,part_0001.zip
TSP-truncated_exponential-n40-g10000-5.sol.json,b652e81e120612f09be1db2408aec9ecfcaf1a3baf950c9d17b6245b376569c5,2143,part_0001.zip
TSP-truncated_exponential-n400-g1000-1.sol.json,0bb6cc43c78e40c0844869eb25f0ac6aec7aea1c0274901bb3efb184ecfdf587,17083,part_0001.zip
TSP-truncated_exponential-n400-g1000-2.sol.json,8b8e5de6067a098254b142d34766fee36e15e5b9b8d3debea21f1007002e711f,17083,part_0001.zip
TSP-truncated_exponential-n400-g1000-3.sol.json,4adb274a929f24de141f2b466d7f8b4a261b9d61ec749d909413ed65e8cc1a5a,17106,part_0001.zip
TSP-truncated_exponential-n400-g1000-4.sol.json,afeeff3b5b4072ac2721a10fc9ed90324e4983cc6e66a1de9e304bbe1e3c8ea9,17084,part_0001.zip
TSP-truncated_exponential-n400-g1000-5.sol.json,dc923102c04f8cd699ee5214c054a4e49a0056482bf6de0638ee5818ea1686b8,17084,part_0001.zip
TSP-truncated_exponential-n400-g10000-1.sol.json,4d7619d2316776f887c0e581d1991c56dd0ec8dcea92dfffbbc71908ebf59d10,17090,part_0001.zip
TSP-truncated_exponential-n400-g10000-2.sol.json,b1d7cf3e63c6da1b3c5b08def7dffb65ad5c12943b1c42db964694fc6b0a393b,17089,part_0001.zip
TSP-truncated_exponential-n400-g10000-3.sol.json,243722c66d8941add0b23e9b19e52b78d9809f89bd9849b626e8707bebe257d4,17089,part_0001.zip
TSP-truncated_exponential-n400-g10000-4.sol.json,3390001a7e4589d12f2a4d4659850c88046237076734c2732d56aa5fb0d27b1a,17089,part_0001.zip
TSP-truncated_exponential-n400-g10000-5.sol.json,b33876408b8a7f260505ca918f6cff3b0b4fa0bf578c5283feb84fead51b09aa,17088,part_0001.zip
TSP-truncated_exponential-n5-g1000-1.sol.json,f6cbd5aec1b475eac5a42859f60f503f3cef8c5f7995b9f336929e8e6e91614b,781,part_0001.zip
TSP-truncated_exponential-n5-g1000-2.sol.json,945c44177349ff46288861241e0a93c8b1989a3ef3194394a29771c66f514738,781,part_0001.zip
TSP-truncated_exponential-n5-g1000-3.sol.json,658954a56e4a6edb5f8e543704239505354065bb007e86cfb6ef24731179279d,781,part_0001.zip
TSP-truncated_exponential-n5-g1000-4.sol.json,0ed7d55597b1c5d62e81025ee0ba6322600552823f5a3c9951aa3c1109e5b221,782,part_0001.zip
TSP-truncated_exponential-n5-g1000-5.sol.json,0439b07ad675c951e0c4c08457f0c4575c7064f295da6f8284dc7a92fcbefeff,782,part_0001.zip
TSP-truncated_exponential-n5-g10000-1.sol.json,0c342b8fd16a5ff32114f40a19d1028c2004278cc34bf7170559bd06a771ce10,788,part_0001.zip
TSP-truncated_exponential-n5-g10000-2.sol.json,c0b99b0dbf7eeb7017a121a2b22c6dc706a85fe641e8b03ba84103e75e5bbf98,788,part_0001.zip
TSP-truncated_exponential-n5-g10000-3.sol.json,ca5b1d791a4b0b85ba87e1c2e7fc8304dd65ce1fa455a34b1b2ee65a39034fb3,789,part_0001.zip
TSP-truncated_exponential-n5-g10000-4.sol.json,8b7956f36308cc2e506f077983b44c6faac480441d3a3dae5b257d72c3e669bb,788,part_0001.zip
TSP-truncated_exponential-n5-g10000-5.sol.json,b372d8ce0ea32d6ad006441235960feec19a2f3aeece33c1d591954641faf7e2,788,part_0001.zip
TSP-truncated_exponential-n50-g1000-1.sol.json,ce738e9cccc8989966bdaed474f47f4c3718d16ea345f0439ea49ade23e6575f,2527,part_0001.zip
TSP-truncated_exponential-n50-g1000-2.sol.json,af499d3c3c1449f2f25064ac4c50bd8437e65c2aa6f0faa7a38294dff6efb0de,2527,part_0001.zip
TSP-truncated_exponential-n50-g1000-3.sol.json,64e276a946fc3ac99d05d8abf92735af2c5cfe2027d9e3c8e77d412c1eafa2f1,2526,part_0001.zip
TSP-truncated_exponential-n50-g1000-4.sol.json,61f5f346075cd0671b26a6bed12e4f3ca55a0e4a9ac61bae2577d1ff1d71f061,2526,part_0001.zip
TSP-truncated_exponential-n50-g1000-5.sol.json,5f65b09cf111efc05993573825bed959e3c001a21cfa748bc0913c35e167657e,2528,part_0001.zip
TSP-truncated_exponential-n50-g10000-1.sol.json,9cd544cd8742f5e8d2127a9990aeba6b804eec2e6a6ce53563e657aa08ac6d6f,2533,part_0001.zip
TSP-truncated_exponential-n50-g10000-2.sol.json,22597be6303a15043cb13fbc03d901ad33204d596e1612614a868391ab1e994a,2532,part_0001.zip
TSP-truncated_exponential-n50-g10000-3.sol.json,5197b18e0e02b7daed9e394ae71b2b5cab95ac2a6a0a48dcdc22bf5d9721c132,2533,part_0001.zip
TSP-truncated_exponential-n50-g10000-4.sol.json,09e7183f7e277a3d85ed5a437ea679f08801015f5e7328f7efdf25e0ff6566cd,2533,part_0001.zip
TSP-truncated_exponential-n50-g10000-5.sol.json,92e9f442f06a3dea99639f86c8cb828f8f2978d45e1988a76f817474757cb7de,2533,part_0001.zip
TSP-truncated_exponential-n500-g1000-1.sol.json,82380b890896174f410f8154dd126df7d66111b2f1060780f1185998425a0717,21284,part_0001.zip
TSP-truncated_exponential-n500-g1000-2.sol.json,f60590c3ff86d07f5fa549bc1d8ba206628f3269f2350b2698bc13bb00f46af3,21285,part_0001.zip
TSP-truncated_exponential-n500-g1000-3.sol.json,a7c0d88b78727409f8f95338161f67ad2e7fe40c021cc53bc4ac30960b65683c,21285,part_0001.zip
TSP-truncated_exponential-n500-g1000-4.sol.json,76359f1cd1d0211a0c2918fb47c96cfaf34ad21b72352919859319b57e3422cc,21285,part_0001.zip
TSP-truncated_exponential-n500-g1000-5.sol.json,cbf1eae6eaf97e1b629773e0687d6fc53f7ed6bb5b2afbaf794f73033a918188,21284,part_0001.zip
TSP-truncated_exponential-n500-g10000-1.sol.json,4bda6a0e23581f051d38de820664bd6640c2b2167d07e597082503b6b67387a1,21291,part_0001.zip
TSP-truncated_exponential-n500-g10000-2.sol.json,93bc8db4ba903aecec282340a148c82e84ee26acb2a1f845a2a1c93f0b69424a,21288,part_0001.zip
TSP-truncated_exponential-n500-g10000-3.sol.json,c886ef83b8f0ca619e33eb1d638d303488b6b1eeec841e2c05089900aadce292,21286,part_0001.zip
TSP-truncated_exponential-n500-g10000-4.sol.json,86ec39ae492d38d7cf2940354c897c6dbd7508111f4ec60c8e6c2414f5f53473,21290,part_0001.zip
TSP-truncated_exponential-n500-g10000-5.sol.json,58b29b38fe4966221ea5b4adae0c4c82f018faa6308cdb0c2f1f738d764fb8ea,21289,part_0001.zip
TSP-truncated_exponential-n60-g1000-1.sol.json,d16ac924558a2dff3b0dd70469193a659d7966ba115879c6e4804fbb156b21f7,2917,part_0001.zip
TSP-truncated_exponential-n60-g1000-2.sol.json,ff651b66b39a3d2e87341bd44366863d2359eae1c4bd952ee90afc71c8548c74,2916,part_0001.zip
TSP-truncated_exponential-n60-g1000-3.sol.json,8ed592de829f04d95c4d4c2d2f937a548713a29bb4c379956293e16db5f88653,2917,part_0001.zip
TSP-truncated_exponential-n60-g1000-4.sol.json,fe2e4264a9283e59beed579fcd3400b1b5acafce69f3236bae3d7ab5bd7d4c62,2917,part_0001.zip
TSP-truncated_exponential-n60-g1000-5.sol.json,58e850bab91aed157af5ca8df6da79d61f3ec87700a13e2fa09be1bc1993afff,2917,part_0001.zip
TSP-truncated_exponential-n60-g10000-1.sol.json,30dceeafc3bb6776678aba06f0a4b4543d1547e4e001a336ad2813c98897d314,2922,part_0001.zip
TSP-truncated_exponential-n60-g10000-2.sol.json,a27a4a195311be4d6d212a5a2de8399b564ff33b0197c8929d5d4b3e44ac3ec0,2923,part_0001.zip
TSP-truncated_exponential-n60-g10000-3.sol.json,55e9074cdbff48baabe532c4bc5b0a8854cde7d46d30e6aa54cdb64d85e671ae,2922,part_0001.zip
TSP-truncated_exponential-n60-g10000-4.sol.json,57d5b5314b1ceded117dad10707c2332e8d5f82b9456db8f917039c74cbcd1a6,2922,part_0001.zip
TSP-truncated_exponential-n60-g10000-5.sol.json,7e5aa3141c9ff24e92c6a7d1714cc0327b3e4c61ccf8962a77fc70ad86b8f346,2921,part_0001.zip
TSP-truncated_exponential-n600-g1000-1.sol.json,4c5bb4804f3e82bbd617d93445aae5674b50d4c94710b259883a2105a01cfd71,25485,part_0001.zip
TSP-truncated_exponential-n600-g1000-2.sol.json,91c8ef12c9335d4b87521a84ee4d3295a79ffa32eef5d64b38de4bfe1d919131,25484,part_0001.zip
TSP-truncated_exponential-n600-g1000-3.sol.json,c776edc7ea7d6799a13abcb7816bd07224d449f2d75400f33837b3b03c828504,25484,part_0001.zip
TSP-truncated_exponential-n600-g1000-4.sol.json,ad404dd245a57e3ea2bb5ba08717704202ed27ba186bb28d6d5a23e7f33b7a73,25504,part_0001.zip
TSP-truncated_exponential-n600-g1000-5.sol.json,ec3c9c142aed343c7e329322bde09536ed2f00be616726436b9f81021c200ebe,25485,part_0001.zip
TSP-truncated_exponential-n600-g10000-1.sol.json,b24b5f8092fc439789a868c2213b0a587cf05f2e6606e89938b83ecd6ec7512e,25489,part_0001.zip
TSP-truncated_exponential-n600-g10000-2.sol.json,58d0c58df0c2341d3708af8a484369043063602d6d68aa30ba43e98b5aa62895,25490,part_0001.zip
TSP-truncated_exponential-n600-g10000-3.sol.json,fbfafea8cc8571febcb5249e60f2701e79f13a5cddee898e624ad3a9e90c9dd2,25491,part_0001.zip
